idx,var,len,item
1,recid,1,Record Type
2,boro,1,Borough
4,uf1_1,1,External Walls--Missing brick and sloping walls
5,uf1_3,1,External Walls--Major cracks in walls
6,uf1_4,1,External Walls--Loose or hanging cornice
7,uf1_5,1,External Walls--No problems
8,uf1_6,1,External Walls--Unable to observe
9,uf1_7,1,Condition of Windows--Broken/missing
10,uf1_8,1,Condition of Windows--Rotten/loose
11,uf1_9,1,Condition of Windows--Boarded-up
12,uf1_10,1,Condition of Windows--No problems
13,uf1_11,1,Condition of Windows--Unable to observe
14,uf1_12,1,Condition of Stairways--Loose/broken railings
15,uf1_13,1,Condition of Stairways--Loose/broken steps
16,uf1_14,1,Condition of Stairways--No problems
17,uf1_15,1,Condition of Stairways--No interior steps
18,uf1_16,1,Condition of Stairways--No exterior steps
19,uf1_35,1,Condition of Stairways--Unable to observe
20,uf1_17,1,Condition of Floors--Sagging/sloping and slanted doors
21,uf1_19,1,Condition of Floors--Deep wear
22,uf1_20,1,Condition of Floors--Holes/missing flooring
23,uf1_21,1,Condition of Floors--None of these problems
24,uf1_22,1,Condition of Floors--Unable to observe
26,sc23,1,Condition of building
27,sc24,1,Broken/Boarded Windows--observation
28,sc36,1,Wheelchair accessibility--Street entry
29,sc37,1,Wheelchair accessibility--Elevator
30,sc38,1,Wheelchair accessibility--Unit entrance
33,hhr2,1,Sex of householder
34,hhr3t,2,Age of householder
36,hhr5,1,Hispanic origin
37,uf61,2,Race of householder
60,uf2a_1,1,Number of persons from temporary residence
61,uf79,2,Most recent place lived
66,uf66,4,Year Householder Moved into Unit Recode
70,sc54,1,First occupants of unit
71,uf67,2,Reason for moving
73,sc111,2,Place of birth-householder
75,sc112,2,Place of birth-father
77,sc113,2,Place of birth-mother
79,sc114,1,Coop/condo status
80,sc115,1,Tenure(1)
81,sc116,1,Tenure(2)
82,sc117,1,Lived in unit at time of coop/condo conversion
83,sc118,1,Coop/condo conv. through a non-eviction plan
88,sc120,1,Occupancy status before acquisition
89,sc121,1,Condo/Coop before acquisition
98,uf5,7,Down payment(1)
105,sc125,1,Down payment(2)
106,uf6,7,Value
113,sc127,1,Mortgage status
120,uf68,4,When Did Most Recent Mortgage Originate
124,uf7a,4,Current Interest Rate
131,sc141,1,Fire and liability insurance paid separately
132,sc144,1,Real estate taxes paid separately
140,uf47,2,Units in building
142,sc147,1,Owner in building
143,uf11,2,Stories in building
147,sc149,1,Elevator in building
148,sc173,1,Sidewalk to elevator
149,sc171,1,Sidewalk to unit
150,uf77,2,Number of rooms
152,uf78,2,Number of bedrooms
154,uf81,1,Complete plumbing facilities
155,uf82,1,Toilet breakdown
156,uf83,1,Complete kitchen facilities
158,sc157,1,Kitchen facilities functioning
159,sc158,1,Type of heating fuel
160,sc159,1,Electricity-paid separately
161,uf12,4,Monthly electricity cost
165,sc161,1,Gas-paid separately
166,uf13,4,Monthly gas cost
170,uf14,4,Combined gas/electricity
174,sc164,1,Water and sewer-paid separately
175,uf15,4,Yearly water and sewer cost
179,sc166,1,Other fuels-paid separately
180,uf16,5,Yearly cost for other fuels
191,uf17,5,Contract rent
196,sc181,1,Length of lease
206,sc541,1,Federal section 8
223,uf17a,5,Out of pocket rent
228,sc185,1,Heating equipment breakdown
229,sc186,1,Number of heating breakdowns
230,sc197,1,Functioning Air Conditioning
236,sc187,1,Additional sources of heat
237,sc188,1,Presence of mice and rates
238,sc571,1,Number of Cockroaches
239,sc189,1,Exterminator service
240,sc190,1,Cracks/holes in interior walls
241,sc191,1,Holes in floors
242,sc192,1,Broken plaster/peeling paint
243,sc193,1,Plaster/paint> 8.5 x 11
244,sc194,1,Water leakage
245,sc196,1,Respondent rating of structures in neighborhood
256,sc575,1,Land-line Telephone in House
257,uf72,1,Number of Adults with a cell phone
259,sc574,1,General Health (respondent)
260,sc198,1,Medical device in home
261,sc647,1,Dental
262,sc648,1,Preventative care/check-up
263,sc649,1,Mental health
264,sc650,1,Treatment or diagnosis of illness
265,sc651,1,Prescription drugs
266,sc131,1,One or more utility
267,sc132,1,Landline telephone
268,sc136,1,Cell phone
269,sc137,1,Cable/internet
270,sc138,1,Other
271,sc168,1,Affordable
272,sc169,1,Too expensive given its condition
273,sc183,1,Too expensive given its location
274,sc560,1,Moved to the US as immigrant
275,uf53,4,Year moved to US as immigrant
279,uf54,4,Year moved to NYC
